frontend/src/components/SongCreditEditor.tsx:133:            background: 'var(--spotify-color)', color: 'black', fontWeight: 600,
frontend/src/components/SongTagEditor.tsx:158:                  background: 'var(--bg-tertiary)', color: 'white', 
frontend/src/components/SearchBar.tsx:56:            color: '#000',
frontend/src/components/CDImportBuilderModal.tsx:433:                        {disc.edition && <span style={{ marginLeft: '8px', fontSize: '0.8rem', background: 'var(--accent-primary)', color: '#000', padding: '2px 8px', borderRadius: '12px' }}>{disc.edition}</span>}
frontend/src/components/CDImportBuilderModal.tsx:502:              padding: '12px 32px', background: 'var(--spotify-color)', border: 'none', color: '#000', borderRadius: '8px', cursor: 'pointer', 
frontend/src/components/MergeSongModal.tsx:159:                      padding: '8px 16px', backgroundColor: 'var(--warning-color)', color: '#000',
frontend/src/components/AttachWorkModal.tsx:180:                      padding: '8px 16px', backgroundColor: 'var(--spotify-color)', color: '#000',
frontend/src/pages/AdminSpotify.tsx:144:              padding: '0 24px', borderRadius: '8px', background: 'var(--spotify-color)', color: '#000', fontWeight: 600, border: 'none', cursor: loading ? 'wait' : 'pointer'
frontend/src/pages/AdminSpotify.tsx:169:              padding: '0 24px', borderRadius: '8px', background: 'var(--spotify-color)', color: '#000', fontWeight: 600, border: 'none', cursor: loading ? 'wait' : 'pointer'
frontend/src/pages/Register.tsx:97:            style={{ marginTop: '8px', padding: '14px', borderRadius: '30px', background: 'var(--spotify-color)', color: '#000', fontWeight: 700, fontSize: '1rem', border: 'none', cursor: loading ? 'not-allowed' : 'pointer', transition: 'transform 0.2s' }}
frontend/src/pages/SongDetail.tsx:422:              <button onClick={handleUpdateWorkTitle} style={{ background: 'var(--success-color)', color: '#fff', border: 'none', padding: '8px 16px', borderRadius: '4px', cursor: 'pointer' }}>保存</button>
frontend/src/pages/SongDetail.tsx:710:              }} style={{ background: 'var(--spotify-color)', color: '#000', border: 'none', borderRadius: '4px', padding: '8px 16px', cursor: 'pointer', fontWeight: 600 }}>
frontend/src/pages/AlbumGroupDetail.tsx:747:            <a href={`https://open.spotify.com/album/${album.spotify_album_id}`} target="_blank" rel="noopener noreferrer" style={{ display: 'inline-flex', alignItems: 'center', gap: '8px', background: 'var(--spotify-color, #1DB954)', color: '#fff', textDecoration: 'none', fontWeight: 600, fontSize: '0.95rem', padding: '10px 16px', borderRadius: '20px', marginBottom: '16px', width: 'fit-content', boxShadow: '0 4px 12px rgba(29, 185, 84, 0.3)', transition: 'transform 0.2s, box-shadow 0.2s' }} onMouseEnter={e => { e.currentTarget.style.transform = 'translateY(-2px)'; e.currentTarget.style.boxShadow = '0 6px 16px rgba(29, 185, 84, 0.4)'; }} onMouseLeave={e => { e.currentTarget.style.transform = 'translateY(0)'; e.currentTarget.style.boxShadow = '0 4px 12px rgba(29, 185, 84, 0.3)'; }}>
frontend/src/pages/AlbumGroupDetail.tsx:844:                                color: '#000', padding: '2px 8px', borderRadius: '12px', marginLeft: '8px',
frontend/src/pages/AlbumGroupDetail.tsx:1306:                          {isMerged && <span style={{ marginLeft: '8px', fontSize: '0.75rem', backgroundColor: 'var(--accent-primary)', color: 'white', padding: '2px 6px', borderRadius: '12px' }}>統合済</span>}
frontend/src/pages/ArtistDetail.tsx:490:              <button onClick={addTag} style={{ whiteSpace: 'nowrap', flexShrink: 0, background: 'var(--accent-primary)', border: 'none', color: '#fff', padding: '10px 20px', borderRadius: '8px', cursor: 'pointer', fontWeight: 600 }}>追加</button>
frontend/src/pages/MusicBrainzImport.tsx:198:              background: 'transparent', border: 'none', color: 'white', 
frontend/src/pages/MusicBrainzImport.tsx:207:            backgroundColor: 'var(--spotify-color)', color: 'black', border: 'none', 
frontend/src/pages/MusicBrainzImport.tsx:353:                    background: 'var(--spotify-color)', color: '#000', border: 'none', borderRadius: '24px',
frontend/src/pages/Performances.tsx:374:              background: 'var(--spotify-color)', color: '#fff', border: 'none',
frontend/src/pages/Performances.tsx:690:                  padding: '10px 20px', borderRadius: '24px', background: 'var(--spotify-color)', color: '#fff', border: 'none',
frontend/src/pages/Performances.tsx:753:                  padding: '10px 20px', borderRadius: '24px', background: 'var(--spotify-color)', color: '#fff', border: 'none',
frontend/src/pages/Performances.tsx:774:            <button onClick={() => setShowBulkTourModal(true)} style={{ background: 'var(--spotify-color)', color: '#fff', border: 'none', padding: '8px 16px', borderRadius: '16px', cursor: 'pointer', fontWeight: 'bold' }}>
frontend/src/pages/Performances.tsx:795:              <button onClick={handleBulkUpdateTour} disabled={!bulkTourId} style={{ padding: '10px 20px', borderRadius: '24px', background: 'var(--spotify-color)', color: '#fff', border: 'none', cursor: 'pointer', opacity: !bulkTourId ? 0.5 : 1 }}>適用する</button>
frontend/src/pages/Performances.tsx:813:              <button onClick={handleBulkCopySetlist} disabled={!bulkSourceId} style={{ padding: '10px 20px', borderRadius: '24px', background: 'var(--error-color)', color: '#fff', border: 'none', cursor: 'pointer', opacity: !bulkSourceId ? 0.5 : 1 }}>上書きコピー</button>
